Time of Day	Event type
night	Object and Environmental Manipulation
night	Mysterious Occurrences
night	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Murder
night	Object and Environmental Manipulation
night	Sounds and Noises
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Fire and Destruction
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
Unknown	
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Object and Environmental Manipulation
night	Sounds and Noises
night	Object and Environmental Manipulation
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	
night	
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
morning	Murder
night	Object and Environmental Manipulation
night	Ghostly Sightings
night	Mysterious Occurrences
Unknown	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Sounds and Noises
night	
night	Fire and Destruction
night	Fire and Destruction
Unknown	
Unknown	
Unknown	
night	Mysterious Occurrences
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	
night	Sounds and Noises
night	Sounds and Noises
Unknown	
night	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
afternoon	Mysterious Occurrences
Unknown	
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
night	
Unknown	Mysterious Occurrences
Unknown	Sounds and Noises
night	Object and Environmental Manipulation
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
night	Mysterious Occurrences
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Object and Environmental Manipulation
night	Ghostly Sightings
night	
Unknown	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	
morning	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
night	Ghostly Sightings
Unknown	Mysterious Occurrences
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Sounds and Noises
Unknown	Object and Environmental Manipulation
Unknown	
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Murder
night	Violent or Tragic Deaths
Unknown	Mysterious Occurrences
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Murder
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Ghostly Sightings
night	
evening	Fire and Destruction
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Murder
Unknown	Mysterious Occurrences
morning	
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Fire and Destruction
night	Unexplained Movements and Physical Manifestations
Unknown	
night	Sounds and Noises
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	
night	Murder
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Murder
night	Object and Environmental Manipulation
night	Object and Environmental Manipulation
night	Ghostly Sightings
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Murder
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Sounds and Noises
night	
night	Fire and Destruction
night	Ghostly Sightings
night	
Unknown	
Unknown	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
Unknown	
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Murder
night	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	
Unknown	Murder
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Violent or Tragic Deaths
night	Mysterious Occurrences
night	Ghostly Sightings
Unknown	Object and Environmental Manipulation
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Murder
night	Sounds and Noises
night	Violent or Tragic Deaths
night	Mysterious Occurrences
night	Object and Environmental Manipulation
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Murder
Unknown	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	
Unknown	Fire and Destruction
night	
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Murder
morning	Murder
night	Object and Environmental Manipulation
night	Mysterious Occurrences
Unknown	Fire and Destruction
night	
night	
night	Sounds and Noises
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Sounds and Noises
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
night	Sounds and Noises
night	Violent or Tragic Deaths
night	Murder
night	Sounds and Noises
Unknown	
night	Ghostly Sightings
night	
night	Murder
night	Violent or Tragic Deaths
Unknown	
night	Ghostly Sightings
night	Murder
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
night	
morning	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Ghostly Sightings
Unknown	
night	Violent or Tragic Deaths
Unknown	Murder
night	Sounds and Noises
night	Mysterious Occurrences
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Object and Environmental Manipulation
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Murder
Unknown	
night	Object and Environmental Manipulation
night	Murder
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	
night	Sounds and Noises
night	Object and Environmental Manipulation
Unknown	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	
Unknown	
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Ghostly Sightings
evening	
night	
Unknown	Ghostly Sightings
night	
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Mysterious Occurrences
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	
night	Sounds and Noises
night	Object and Environmental Manipulation
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Ghostly Sightings
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
night	Murder
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Mysterious Occurrences
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	
night	
Unknown	Sounds and Noises
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Violent or Tragic Deaths
Unknown	
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
morning	Violent or Tragic Deaths
night	Fire and Destruction
night	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Sounds and Noises
night	Mysterious Occurrences
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
Unknown	Fire and Destruction
night	Ghostly Sightings
night	Murder
Unknown	Ghostly Sightings
evening	Violent or Tragic Deaths
night	Murder
Unknown	Sounds and Noises
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Mysterious Occurrences
night	Object and Environmental Manipulation
night	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Ghostly Sightings
Unknown	
Unknown	Ghostly Sightings
morning	Mysterious Occurrences
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Murder
Unknown	
Unknown	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Fire and Destruction
night	Ghostly Sightings
Unknown	
night	
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Murder
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	
Unknown	
night	
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
evening	Ghostly Sightings
Unknown	Sounds and Noises
night	Mysterious Occurrences
night	
night	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	
night	Violent or Tragic Deaths
Unknown	
night	
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Fire and Destruction
night	Sounds and Noises
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	
Unknown	Murder
Unknown	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Object and Environmental Manipulation
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Fire and Destruction
night	Sounds and Noises
night	Object and Environmental Manipulation
night	Sounds and Noises
Unknown	Sounds and Noises
night	Mysterious Occurrences
night	
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Murder
night	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
Unknown	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Mysterious Occurrences
Unknown	
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	
morning	
night	
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Fire and Destruction
night	Sounds and Noises
Unknown	Violent or Tragic Deaths
Unknown	Mysterious Occurrences
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	
night	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Mysterious Occurrences
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
night	
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Murder
night	Object and Environmental Manipulation
night	Ghostly Sightings
night	Sounds and Noises
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
Unknown	
Unknown	Sounds and Noises
Unknown	Murder
Unknown	Ghostly Sightings
night	Sounds and Noises
Unknown	Ghostly Sightings
night	
night	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	
night	
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Murder
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Ghostly Sightings
Unknown	
Unknown	Ghostly Sightings
morning	
Unknown	
Unknown	
Unknown	Ghostly Sightings
Unknown	
night	Mysterious Occurrences
morning	
night	Sounds and Noises
Unknown	Sounds and Noises
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	Fire and Destruction
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Mysterious Occurrences
Unknown	Murder
Unknown	Violent or Tragic Deaths
night	Mysterious Occurrences
Unknown	Sounds and Noises
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	
Unknown	Fire and Destruction
night	Violent or Tragic Deaths
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Ghostly Sightings
Unknown	
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Sounds and Noises
Unknown	
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Mysterious Occurrences
Unknown	
Unknown	
Unknown	
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
evening	Murder
night	Mysterious Occurrences
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	
night	Ghostly Sightings
night	
Unknown	
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Sounds and Noises
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	
Unknown	Ghostly Sightings
Unknown	
Unknown	
night	Ghostly Sightings
Unknown	Mysterious Occurrences
night	Fire and Destruction
Unknown	Murder
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Ghostly Sightings
night	Mysterious Occurrences
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Object and Environmental Manipulation
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
Unknown	Fire and Destruction
Unknown	Violent or Tragic Deaths
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Fire and Destruction
night	Object and Environmental Manipulation
night	Fire and Destruction
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	
night	Murder
Unknown	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Mysterious Occurrences
night	
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Murder
night	Murder
night	Ghostly Sightings
evening	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
morning	Violent or Tragic Deaths
Unknown	
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Sounds and Noises
night	Ghostly Sightings
Unknown	Fire and Destruction
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Fire and Destruction
Unknown	Sounds and Noises
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
evening	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Murder
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	
night	Sounds and Noises
Unknown	Murder
Unknown	Mysterious Occurrences
night	Ghostly Sightings
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
night	Murder
night	Violent or Tragic Deaths
night	Sounds and Noises
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Murder
Unknown	
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	
night	Ghostly Sightings
Unknown	
Unknown	Ghostly Sightings
Unknown	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
